glTexEnviv(intintint[]),GL11
glTexGeni(intintint),GL11
glRasterPos4sv(ShortBuffer),GL11
glVertex2iv(int[]),GL11
glDrawPixels(intintintintshort[]),GL11
glBindTexture(intint),GL11
glIndexPointer(intintlong),GL11
glVertex4f(floatfloatfloatfloat),GL11
glRasterPos3i(intintint),GL11
glCopyTexImage1D(intintintintintintint),GL11
glRasterPos3dv(double[]),GL11
glRasterPos3sv(short[]),GL11
glReadPixels(intintintintintintshort[]),GL11
glTexEnvf(intintfloat),GL11
glTexImage1D(intintintintintintintByteBuffer),GL11
glVertex3i(intintint),GL11
glCallList(int),GL11
glTexSubImage2D(intintintintintintintintByteBuffer),GL11
glRectd(doubledoubledoubledouble),GL11
glEnable(int),GL11
glEvalCoord2fv(FloatBuffer),GL11
glPixelStorei(intint),GL11
glTexCoordPointer(intintintlong),GL11
glStencilFunc(intintint),GL11
glNormalPointer(intintIntBuffer),GL11
glTexSubImage1D(intintintintintintshort[]),GL11
glMaterialiv(intintint[]),GL11
glTexGeniv(intintint[]),GL11
glLoadIdentity(),GL11
glMap2d(intdoubledoubleintintdoubledoubleintintdouble[]),GL11
glColor4dv(double[]),GL11
glTexCoord4f(floatfloatfloatfloat),GL11
glTexParameterfv(intintFloatBuffer),GL11
glTexImage2D(intintintintintintintintByteBuffer),GL11
glFogfv(intFloatBuffer),GL11
glClearColor(floatfloatfloatfloat),GL11
glGetMaterialfv(intintfloat[]),GL11
glCopyTexSubImage1D(intintintintintint),GL11
glGetIntegerv(intIntBuffer),GL11
glVertex4d(doubledoubledoubledouble),GL11
glGetTexGenfv(intintfloat[]),GL11
glEvalCoord2f(floatfloat),GL11
glNormal3s(shortshortshort),GL11
glMapGrid1f(intfloatfloat),GL11
glEvalPoint1(int),GL11
glGetMapiv(intintint[]),GL11
glIndexfv(float[]),GL11
glTexCoord2fv(FloatBuffer),GL11
glIndexPointer(intShortBuffer),GL11
glGetTexGeni(intint),GL11
glEvalCoord1dv(double[]),GL11
glCopyTexImage2D(intintintintintintintint),GL11
glRasterPos4dv(DoubleBuffer),GL11
glLighti(intintint),GL11
glGetPixelMapusv(intshort[]),GL11
glVertex2dv(DoubleBuffer),GL11
glShadeModel(int),GL11
glIndexPointer(intIntBuffer),GL11
glColor4s(shortshortshortshort),GL11
glFogi(intint),GL11
glColor4b(bytebytebytebyte),GL11
glColor3iv(IntBuffer),GL11
glGetTexImage(intintintintdouble[]),GL11
glTexImage2D(intintintintintintintintDoubleBuffer),GL11
glGetTexImage(intintintintint[]),GL11
glIndexd(double),GL11
glColor4fv(FloatBuffer),GL11
glColor4usv(short[]),GL11
glGetFloatv(intfloat[]),GL11
glGetTexEnvfv(intintFloatBuffer),GL11
glMaterialfv(intintfloat[]),GL11
glEdgeFlagv(ByteBuffer),GL11
glTexCoord1i(int),GL11
glLoadMatrixf(float[]),GL11
glVertex2iv(IntBuffer),GL11
glColorMaterial(intint),GL11
glTexCoord1iv(int[]),GL11
glNormal3dv(double[]),GL11
glTexSubImage2D(intintintintintintintintIntBuffer),GL11
glRectf(floatfloatfloatfloat),GL11
glLightModeliv(intIntBuffer),GL11
glRasterPos4sv(short[]),GL11
glVertex3f(floatfloatfloat),GL11
glTexCoord3s(shortshortshort),GL11
glLightfv(intintfloat[]),GL11
glPopMatrix(),GL11
glGetLightfv(intintfloat[]),GL11
glFogf(intfloat),GL11
glFogiv(intIntBuffer),GL11
glColor4ub(bytebytebytebyte),GL11
glPopClientAttrib(),GL11
glDrawPixels(intintintintByteBuffer),GL11
glRenderMode(int),GL11
glIndexi(int),GL11
glInterleavedArrays(intintlong),GL11
glTexCoord3sv(ShortBuffer),GL11
glScaled(doubledoubledouble),GL11
glRasterPos3d(doubledoubledouble),GL11
glTexCoordPointer(intintintFloatBuffer),GL11
glGetPolygonStipple(long),GL11
glTexCoord1fv(float[]),GL11
glVertexPointer(intintintShortBuffer),GL11
glGenTextures(int[]),GL11
glGetBooleanv(intByteBuffer),GL11
glEvalCoord1fv(FloatBuffer),GL11
glVertex2f(floatfloat),GL11
glNormal3sv(short[]),GL11
glGetMapf(intint),GL11
glPopAttrib(),GL11
glColor3f(floatfloatfloat),GL11
glRectdv(double[]double[]),GL11
glTexCoord4d(doubledoubledoubledouble),GL11
glEvalCoord1d(double),GL11
glTexGend(intintdouble),GL11
glRasterPos2iv(int[]),GL11
glTexCoord4sv(ShortBuffer),GL11
glIsList(int),GL11
glNormal3i(intintint),GL11
glGetMaterialiv(intintIntBuffer),GL11
glColor4us(shortshortshortshort),GL11
glInterleavedArrays(intintByteBuffer),GL11
glLightModelfv(intFloatBuffer),GL11
glColor3sv(short[]),GL11
glTexCoord4sv(short[]),GL11
glGetTexImage(intintintintIntBuffer),GL11
glRasterPos3iv(IntBuffer),GL11
glClear(int),GL11
glColorPointer(intintintlong),GL11
glGetMapfv(intintFloatBuffer),GL11
glVertex3dv(double[]),GL11
glGenLists(int),GL11
glColor4usv(ShortBuffer),GL11
glGetMapiv(intintIntBuffer),GL11
glVertex3fv(float[]),GL11
glViewport(intintintint),GL11
glRasterPos2f(floatfloat),GL11
glTexCoord4dv(double[]),GL11
glGetPixelMapfv(intlong),GL11
glPointSize(float),GL11
glPushAttrib(int),GL11
glTexImage1D(intintintintintintintShortBuffer),GL11
glAreTexturesResident(int[]ByteBuffer),GL11
glIndexMask(int),GL11
glOrtho(doubledoubledoubledoubledoubledouble),GL11
glColorPointer(intintintIntBuffer),GL11
glFogfv(intfloat[]),GL11
glRasterPos4fv(float[]),GL11
glTexSubImage2D(intintintintintintintintFloatBuffer),GL11
glVertexPointer(intintintFloatBuffer),GL11
glIndexsv(short[]),GL11
glTexSubImage1D(intintintintintintIntBuffer),GL11
glLightiv(intintIntBuffer),GL11
glGetTexGenfv(intintFloatBuffer),GL11
glMultMatrixd(double[]),GL11
glIndexPointer(intintByteBuffer),GL11
glRectsv(short[]short[]),GL11
glPixelMapfv(intintlong),GL11
glVertex3iv(int[]),GL11
glTexImage2D(intintintintintintintintint[]),GL11
glGetString(int),GL11
glTexSubImage2D(intintintintintintintintdouble[]),GL11
glDepthRange(doubledouble),GL11
glGetTexEnviv(intintIntBuffer),GL11
glTexImage2D(intintintintintintintintshort[]),GL11
glScalef(floatfloatfloat),GL11
glInterleavedArrays(intintfloat[]),GL11
glPolygonMode(intint),GL11
glNormal3b(bytebytebyte),GL11
glTexCoordPointer(intintintByteBuffer),GL11
glTexCoord3i(intintint),GL11
glTexCoord2dv(double[]),GL11
glDrawPixels(intintintintIntBuffer),GL11
glTexCoord4iv(int[]),GL11
glEdgeFlagPointer(intByteBuffer),GL11
glMap1d(intdoubledoubleintintDoubleBuffer),GL11
glEvalMesh1(intintint),GL11
glDrawBuffer(int),GL11
glReadPixels(intintintintintintIntBuffer),GL11
glGetTexImage(intintintintlong),GL11
glEvalCoord2fv(float[]),GL11
glDeleteTextures(IntBuffer),GL11
glIndexubv(ByteBuffer),GL11
glTexImage1D(intintintintintintintIntBuffer),GL11
glTexCoord2sv(ShortBuffer),GL11
glLoadMatrixd(DoubleBuffer),GL11
glClearStencil(int),GL11
glGetLightiv(intintIntBuffer),GL11
glReadPixels(intintintintintintFloatBuffer),GL11
glGetTexParameteriv(intintint[]),GL11
glTexCoord2dv(DoubleBuffer),GL11
glGetPointer(int),GL11
glGetMapi(intint),GL11
glTexImage2D(intintintintintintintintlong),GL11
glMapGrid2f(intfloatfloatintfloatfloat),GL11
glGetTexGeniv(intintIntBuffer),GL11
glColor4sv(ShortBuffer),GL11
glGetTexGendv(intintDoubleBuffer),GL11
glGetPixelMapuiv(intint[]),GL11
glTexCoord2iv(int[]),GL11
glGenTextures(),GL11
glListBase(int),GL11
glTexCoord1dv(double[]),GL11
glGetTexLevelParameterf(intintint),GL11
glTexImage1D(intintintintintintintfloat[]),GL11
glIndexdv(double[]),GL11
glRasterPos4fv(FloatBuffer),GL11
glNormal3sv(ShortBuffer),GL11
glIndexfv(FloatBuffer),GL11
glTexCoord3f(floatfloatfloat),GL11
glVertex3s(shortshortshort),GL11
glLightfv(intintFloatBuffer),GL11
glRectdv(DoubleBufferDoubleBuffer),GL11
glGetLightiv(intintint[]),GL11
glLightModeliv(intint[]),GL11
glGetLightfv(intintFloatBuffer),GL11
glTexImage2D(intintintintintintintintfloat[]),GL11
glVertex2fv(FloatBuffer),GL11
glReadPixels(intintintintintintShortBuffer),GL11
glBitmap(intintfloatfloatfloatfloatByteBuffer),GL11
glRasterPos3fv(FloatBuffer),GL11
glDrawElements(intintintlong),GL11
glTexEnviv(intintIntBuffer),GL11
glPixelMapuiv(intintlong),GL11
glTexCoord4dv(DoubleBuffer),GL11
glTexSubImage2D(intintintintintintintintfloat[]),GL11
glNewList(intint),GL11
glGetTexParameterfv(intintFloatBuffer),GL11
glVertex3fv(FloatBuffer),GL11
glRasterPos2fv(FloatBuffer),GL11
glMatrixMode(int),GL11
glColor4i(intintintint),GL11
glRasterPos4iv(IntBuffer),GL11
glVertex4iv(IntBuffer),GL11
glTexSubImage2D(intintintintintintintintDoubleBuffer),GL11
glTexCoord4s(shortshortshortshort),GL11
glAreTexturesResident(intByteBuffer),GL11
glTexImage1D(intintintintintintintdouble[]),GL11
glFinish(),GL11
glColorPointer(intintintByteBuffer),GL11
glVertex4fv(float[]),GL11
glColor4iv(IntBuffer),GL11
glTranslated(doubledoubledouble),GL11
glTexParameterfv(intintfloat[]),GL11
glEvalCoord2dv(DoubleBuffer),GL11
glTexCoord4i(intintintint),GL11
glBegin(int),GL11
glColor3usv(short[]),GL11
glTexCoord3iv(IntBuffer),GL11
glGetPixelMapuiv(intlong),GL11
glGetMapfv(intintfloat[]),GL11
glNormal3d(doubledoubledouble),GL11
glAlphaFunc(intfloat),GL11
glGetClipPlane(intDoubleBuffer),GL11
glTexCoord1s(short),GL11
glGetPixelMapfv(intFloatBuffer),GL11
glGetPixelMapusv(intShortBuffer),GL11
glTexImage1D(intintintintintintintshort[]),GL11
glTexImage1D(intintintintintintintFloatBuffer),GL11
glPrioritizeTextures(IntBufferFloatBuffer),GL11
glVertex2i(intint),GL11
glArrayElement(int),GL11
glVertex4fv(FloatBuffer),GL11
glGetTexEnviv(intintint[]),GL11
glTexGenfv(intintfloat[]),GL11
glNormal3f(floatfloatfloat),GL11
glTexImage1D(intintintintintintintlong),GL11
glRectfv(FloatBufferFloatBuffer),[iban](int[]),GL11
glColor3d(doubledoubledouble),GL11
glTexSubImage2D(intintintintintintintintShortBuffer),GL11
glRasterPos4iv(int[]),GL11
glVertexPointer(intintintByteBuffer),GL11
glPixelMapfv(intFloatBuffer),GL11
glDrawElements(intShortBuffer),GL11
glGetTexGenf(intint),GL11
glGetDoublev(intdouble[]),GL11
glGetClipPlane(intdouble[]),GL11
glColor4iv(int[]),GL11
glGetBoolean(int),GL11
glGetTexEnvi(intint),GL11
glClipPlane(intdouble[]),GL11
glGetTexLevelParameteriv(intintintIntBuffer),GL11
glCopyTexSubImage2D(intintintintintintintint),GL11
glRecti(intintintint),GL11
glClipPlane(intDoubleBuffer),GL11
glMateriali(intintint),GL11
glTexCoord3dv(DoubleBuffer),GL11
glStencilMask(int),GL11
glMap2f(intfloatfloatintintfloatfloatintintFloatBuffer),GL11
glCallLists(IntBuffer),GL11
glGetTexImage(intintintintfloat[]),GL11
glDepthMask(boolean),GL11
glInterleavedArrays(intintdouble[]),GL11
glIndexsv(ShortBuffer),GL11
glCopyPixels(intintintintint),GL11
glGetTexImage(intintintintshort[]),GL11
glPixelStoref(intfloat),GL11
glReadBuffer(int),GL11
glPixelMapusv(intintlong),GL11
glDrawElements(intintByteBuffer),GL11
glColor3sv(ShortBuffer),GL11
glColor4dv(DoubleBuffer),GL11
glGetMapdv(intintDoubleBuffer),GL11
glTexCoord2d(doubledouble),GL11
glMaterialiv(intintIntBuffer),GL11
glRasterPos2fv(float[]),GL11
glDisableClientState(int),GL11
glRasterPos2dv(double[]),GL11
glLoadName(int),GL11
glScissor(intintintint),GL11
glEnableClientState(int),GL11
glRasterPos4dv(double[]),GL11
glGetPixelMapusv(intlong),GL11
glTexGeniv(intintIntBuffer),GL11
glSelectBuffer(IntBuffer),GL11
glEvalCoord1fv(float[]),GL11
glVertex2s(shortshort),GL11
glInterleavedArrays(intintIntBuffer),GL11
glEvalCoord2d(doubledouble),GL11
glRasterPos2sv(ShortBuffer),GL11
glMap1f(intfloatfloatintintFloatBuffer),GL11
glEvalPoint2(intint),GL11
glMaterialf(intintfloat),GL11
glGetDouble(int),GL11
glColor3s(shortshortshort),GL11
glVertex4dv(double[]),GL11
glGetTexLevelParameterfv(intintintfloat[]),GL11
glTexCoord3d(doubledoubledouble),GL11
glVertex2dv(double[]),GL11
glIsTexture(int),GL11
glColor3i(intintint),GL11
glGetTexLevelParameterfv(intintintFloatBuffer),GL11
glRotated(doubledoubledoubledouble),GL11
glColor4ui(intintintint),GL11
glDrawPixels(intintintintShortBuffer),GL11
glRasterPos4d(doubledoubledoubledouble),GL11
glTexParameterf(intintfloat),GL11
glNormal3fv(float[]),GL11
glTexSubImage1D(intintintintintintfloat[]),GL11
glLightf(intintfloat),GL11
glColor3fv(float[]),GL11
glEvalCoord2dv(double[]),GL11
glColor3bv(ByteBuffer),GL11
glGetFloatv(intFloatBuffer),GL11
glNormal3iv(int[]),GL11
glIndexPointer(intByteBuffer),GL11
glGetLighti(intint),GL11
glColor4bv(ByteBuffer),GL11
glGetTexEnvf(intint),GL11
glRectsv(ShortBufferShortBuffer),GL11
glTexCoord1sv(ShortBuffer),GL11
glClearIndex(float),GL11
glGetPixelMapuiv(intIntBuffer),GL11
glTexParameteriv(intintIntBuffer),GL11
glVertex4sv(short[]),GL11
glTexCoord3fv(float[]),GL11
glNormalPointer(intintFloatBuffer),GL11
glEvalCoord1dv(DoubleBuffer),GL11
glVertex2sv(ShortBuffer),GL11
glInterleavedArrays(intintShortBuffer),GL11
glGetMapd(intint),GL11
glGetTexGeniv(intintint[]),GL11
glTranslatef(floatfloatfloat),GL11
glTexImage2D(intintintintintintintintIntBuffer),GL11
glEnd(),GL11
glLightiv(intintint[]),GL11
glGetTexImage(intintintintByteBuffer),GL11
glGetTexGend(intint),GL11
glColor3ub(bytebytebyte),GL11
glColor3us(shortshortshort),GL11
glTexGendv(intintdouble[]),GL11
glColor3dv(double[]),GL11
glRasterPos3iv(int[]),GL11
glFrustum(doubledoubledoubledoubledoubledouble),GL11
glPushMatrix(),GL11
glRasterPos4f(floatfloatfloatfloat),GL11
glColor3b(bytebytebyte),GL11
glTexCoord4fv(float[]),GL11
glTexImage1D(intintintintintintintint[]),GL11
glVertex3sv(short[]),GL11
glVertex4i(intintintint),GL11
glDrawPixels(intintintintfloat[]),GL11
glGetTexLevelParameteri(intintint),GL11
glVertex3iv(IntBuffer),GL11
glGetPixelMapfv(intfloat[]),GL11
glMultMatrixf(FloatBuffer),GL11
glTexSubImage1D(intintintintintintDoubleBuffer),GL11
glRasterPos3fv(float[]),GL11
glTexSubImage1D(intintintintintintShortBuffer),GL11
glTexCoord4iv(IntBuffer),GL11
glInterleavedArrays(intintshort[]),GL11
glTexCoord2iv(IntBuffer),GL11
glCallLists(ByteBuffer),GL11
glTexCoord1dv(DoubleBuffer),GL11
glCallLists(intByteBuffer),GL11
glIndexdv(DoubleBuffer),GL11
glInitNames(),GL11
glTexSubImage2D(intintintintintintintintint[]),GL11
glGetMaterialiv(intintint[]),GL11
glTexSubImage1D(intintintintintintFloatBuffer),GL11
glColor3usv(ShortBuffer),GL11
glDisable(int),GL11
glMaterialfv(intintFloatBuffer),GL11
glAccum(intfloat),GL11
glColor3iv(int[]),GL11
glPixelMapfv(intfloat[]),GL11
glMapGrid1d(intdoubledouble),GL11
glGetTexParameterfv(intintfloat[]),GL11
glDrawElements(intIntBuffer),GL11
glSelectBuffer(int[]),GL11
glTexGendv(intintDoubleBuffer),GL11
glInterleavedArrays(intintFloatBuffer),GL11
glIndexf(float),GL11
glGetError(),GL11
glPixelZoom(floatfloat),GL11
glRectfv(float[]float[]),GL11
glEdgeFlag(boolean),GL11
glColorPointer(intintintFloatBuffer),GL11
glFeedbackBuffer(intfloat[]),GL11
glDeleteTextures(int),GL11
glTexCoord3fv(FloatBuffer),GL11
glPixelMapusv(intShortBuffer),GL11
glTexCoord1sv(short[]),GL11
glColor3ui(intintint),GL11
glGetTexImage(intintintintFloatBuffer),GL11
glGetTexParameteriv(intintIntBuffer),GL11
glTexGenf(intintfloat),GL11
glColorMask(booleanbooleanbooleanboolean),GL11
glIsEnabled(int),GL11
glGetMapdv(intintdouble[]),GL11
glLightModelf(intfloat),GL11
glTexCoordPointer(intintintIntBuffer),GL11
glTexCoord2f(floatfloat),GL11
glClearAccum(floatfloatfloatfloat),GL11
glGetLightf(intint),GL11
glVertex4s(shortshortshortshort),GL11
glInterleavedArrays(intintDoubleBuffer),GL11
glTexSubImage2D(intintintintintintintintshort[]),[iban](IntBuffer),GL11
glTexCoord4fv(FloatBuffer),GL11
glTexSubImage1D(intintintintintintByteBuffer),GL11
glGetInteger(int),GL11
glHint(intint),GL11
glDrawElements(intByteBuffer),GL11
glTexCoord2s(shortshort),GL11
glGetTexParameteri(intint),GL11
glTexParameteri(intintint),GL11
glGetTexParameterf(intint),GL11
glReadPixels(intintintintintintlong),GL11
glTexCoord3dv(double[]),GL11
glTexSubImage1D(intintintintintintlong),GL11
glMapGrid2d(intdoubledoubleintdoubledouble),GL11
glMultMatrixf(float[]),GL11
glMap2d(intdoubledoubleintintdoubledoubleintintDoubleBuffer),GL11
glReadPixels(intintintintintintint[]),GL11
glPrioritizeTextures(int[]float[]),GL11
glTexCoord2i(intint),GL11
glRasterPos3sv(ShortBuffer),GL11
glRasterPos3f(floatfloatfloat),GL11
glRasterPos3s(shortshortshort),GL11
glCullFace(int),GL11
glPassThrough(float),GL11
glEvalCoord1f(float),GL11
glGetTexImage(intintintintDoubleBuffer),GL11
glVertex2d(doubledouble),GL11
glVertex3sv(ShortBuffer),GL11
glTexImage1D(intintintintintintintDoubleBuffer),GL11
glRasterPos2dv(DoubleBuffer),GL11
glPolygonOffset(floatfloat),GL11
glFeedbackBuffer(intFloatBuffer),GL11
glVertex4dv(DoubleBuffer),GL11
glPolygonStipple(ByteBuffer),GL11
glPixelMapuiv(intint[]),GL11
glLogicOp(int),GL11
glMap1f(intfloatfloatintintfloat[]),GL11
glTexEnvfv(intintfloat[]),GL11
glClearDepth(double),GL11
glPixelMapusv(intshort[]),GL11
glReadPixels(intintintintintintByteBuffer),GL11
glLightModeli(intint),GL11
glTexEnvi(intintint),GL11
glEdgeFlagPointer(intlong),GL11
glVertex3d(doubledoubledouble),GL11
glRects(shortshortshortshort),GL11
glDrawPixels(intintintintint[]),GL11
glTexCoord2sv(short[]),GL11
glInterleavedArrays(intintint[]),GL11
glDrawPixels(intintintintlong),GL11
glAreTexturesResident(IntBufferByteBuffer),GL11
glMap2f(intfloatfloatintintfloatfloatintintfloat[]),GL11
glRasterPos4i(intintintint),GL11
glGetTexEnvfv(intintfloat[]),GL11
glTexImage2D(intintintintintintintintShortBuffer),GL11
glColor3ubv(ByteBuffer),GL11
glPopName(),GL11
glFrontFace(int),GL11
glTexCoordPointer(intintintShortBuffer),GL11
glLoadMatrixd(double[]),GL11
glTexCoord1fv(FloatBuffer),GL11
glGetDoublev(intDoubleBuffer),GL11
glVertexPointer(intintintIntBuffer),GL11
glVertexPointer(intintintlong),GL11
glRotatef(floatfloatfloatfloat),GL11
glPixelMapuiv(intIntBuffer),GL11
glNormal3iv(IntBuffer),GL11
glCallLists(ShortBuffer),GL11
glTexGenfv(intintFloatBuffer),GL11
glPushClientAttrib(int),GL11
glLineStipple(intshort),GL11
glNormal3fv(FloatBuffer),GL11
glLoadMatrixf(FloatBuffer),GL11
glVertex2fv(float[]),GL11
glFlush(),GL11
glGetTexImage(intintintintShortBuffer),GL11
glLineWidth(float),GL11
glVertex3dv(DoubleBuffer),GL11
glDepthFunc(int),GL11
glGetMaterialfv(intintFloatBuffer),GL11
glMap1d(intdoubledoubleintintdouble[]),GL11
glStencilOp(intintint),GL11
glRasterPos3dv(DoubleBuffer),GL11
glTexEnvfv(intintFloatBuffer),GL11
glTexImage2D(intintintintintintintintdouble[]),GL11
glIndexs(short),GL11
glFogiv(intint[]),GL11
glDrawPixels(intintintintFloatBuffer),GL11
glColor3fv(FloatBuffer),GL11
glTexCoord1f(float),GL11
glColorPointer(intintintShortBuffer),GL11
glGenTextures(IntBuffer),GL11
glVertex4iv(int[]),GL11
glRasterPos2s(shortshort),GL11
glRasterPos2sv(short[]),GL11
glColor4d(doubledoubledoubledouble),GL11
glTexCoord3sv(short[]),GL11
glTexCoord2fv(float[]),GL11
glTexSubImage1D(intintintintintintint[]),GL11
glLightModelfv(intfloat[]),GL11
glEndList(),GL11
glTexSubImage2D(intintintintintintintintlong),GL11
glNormalPointer(intintlong),GL11
glDeleteLists(intint),GL11
glNormalPointer(intintShortBuffer),GL11
glTexParameteriv(intintint[]),GL11
glGetIntegerv(intint[]),GL11
glTexSubImage1D(intintintintintintdouble[]),GL11
glIndexiv(int[]),GL11
glReadPixels(intintintintintintfloat[]),GL11
glRasterPos2i(intint),GL11
glColor4ubv(ByteBuffer),GL11
glPixelTransferi(intint),GL11
glPixelTransferf(intfloat),GL11
glColor3uiv(IntBuffer),GL11
glVertex4sv(ShortBuffer),GL11
glRasterPos2iv(IntBuffer),GL11
glDeleteTextures(int[]),GL11
glColor4sv(short[]),GL11
glNormal3bv(ByteBuffer),GL11
glNormalPointer(intintByteBuffer),GL11
glColor4fv(float[]),GL11
glRasterPos2d(doubledouble),GL11
glGetPointerv(intPointerBuffer),GL11
glColor4f(floatfloatfloatfloat),GL11
glGetFloat(int),GL11
glIndexub(byte),GL11
glBitmap(intintfloatfloatfloatfloatlong),GL11
glEvalMesh2(intintintintint),GL11
glPolygonStipple(long),GL11
glColor3dv(DoubleBuffer),GL11
glTexImage2D(intintintintintintintintFloatBuffer),GL11
glIndexiv(IntBuffer),GL11
glTexCoord3iv(int[]),GL11
glRectiv(int[]int[]),GL11
glDrawArrays(intintint),GL11
glMultMatrixd(DoubleBuffer),GL11
glRasterPos4s(shortshortshortshort),GL11
glGetPolygonStipple(ByteBuffer),GL11
glNormal3dv(DoubleBuffer),GL11
glVertex2sv(short[]),GL11
glPushName(int),GL11
glBlendFunc(intint),GL11
glGetTexGendv(intintdouble[]),GL11
glGetTexLevelParameteriv(intintintint[]),GL11
glRectiv(IntBufferIntBuffer),GL11
glTexCoord1iv(IntBuffer),GL11
glColor3uiv(int[]),GL11
glTexCoord1d(double),GL11
glTexImage3D(intintintintintintintintintfloat[]),GL12
glDrawRangeElements(intintintByteBuffer),GL12
glDrawRangeElements(intintintintByteBuffer),GL12
glTexSubImage3D(intintintintintintintintintintshort[]),GL12
glCopyTexSubImage3D(intintintintintintintintint),GL12
glTexSubImage3D(intintintintintintintintintintFloatBuffer),GL12
glTexImage3D(intintintintintintintintintByteBuffer),GL12
glTexSubImage3D(intintintintintintintintintintint[]),GL12
glTexImage3D(intintintintintintintintintDoubleBuffer),GL12
glTexSubImage3D(intintintintintintintintintintDoubleBuffer),GL12
glTexImage3D(intintintintintintintintintdouble[]),GL12
glTexImage3D(intintintintintintintintintlong),GL12
glTexSubImage3D(intintintintintintintintintintlong),GL12
glTexSubImage3D(intintintintintintintintintintfloat[]),GL12
glDrawRangeElements(intintintShortBuffer),GL12
glDrawRangeElements(intintintIntBuffer),GL12
glTexSubImage3D(intintintintintintintintintintIntBuffer),GL12
glTexImage3D(intintintintintintintintintshort[]),GL12
glTexSubImage3D(intintintintintintintintintintdouble[]),GL12
glDrawRangeElements(intintintintintlong),GL12
glTexImage3D(intintintintintintintintintShortBuffer),GL12
glTexImage3D(intintintintintintintintintIntBuffer),GL12
glTexSubImage3D(intintintintintintintintintintShortBuffer),GL12
