glTexEnviv(intintint[]),GL11
glTexSubImage3D(intintintintintintintintintintByteBuffer),GL12
glTexImage3D(intintintintintintintintintFloatBuffer),GL12
glTexImage3D(intintintintintintintintintint[]),GL12
glMultiTexCoord4iv(intint[]),GL13
glSampleCoverage(floatboolean),GL13
glMultiTexCoord2i(intintint),GL13
glMultiTexCoord4iv(intIntBuffer),GL13
glMultiTexCoord4sv(intShortBuffer),GL13
glMultiTexCoord2iv(intint[]),GL13
glMultiTexCoord1dv(intdouble[]),GL13
glLoadTransposeMatrixd(DoubleBuffer),GL13
glMultiTexCoord2sv(intshort[]),GL13
glMultiTexCoord3f(intfloatfloatfloat),GL13
glMultiTexCoord4fv(intFloatBuffer),GL13
glMultiTexCoord1f(intfloat),GL13
glCompressedTexSubImage3D(intintintintintintintintintintlong),GL13
glMultiTexCoord1fv(intFloatBuffer),GL13
glMultiTexCoord2dv(intdouble[]),GL13
glMultiTexCoord3s(intshortshortshort),GL13
glMultiTexCoord3d(intdoubledoubledouble),GL13
glMultiTexCoord4sv(intshort[]),GL13
glMultTransposeMatrixf(FloatBuffer),GL13
glCompressedTexSubImage3D(intintintintintintintintintByteBuffer),GL13
glMultiTexCoord2s(intshortshort),GL13
glGetCompressedTexImage(intintByteBuffer),GL13
glMultiTexCoord3i(intintintint),GL13
glMultiTexCoord1d(intdouble),GL13
glCompressedTexImage3D(intintintintintintintintlong),GL13
glLoadTransposeMatrixf(FloatBuffer),GL13
glClientActiveTexture(int),GL13
glCompressedTexImage2D(intintintintintintByteBuffer),GL13
glMultiTexCoord1s(intshort),GL13
glMultiTexCoord3sv(intShortBuffer),GL13
glMultiTexCoord1sv(intshort[]),GL13
glMultiTexCoord1sv(intShortBuffer),GL13
glMultiTexCoord2iv(intIntBuffer),GL13
glCompressedTexSubImage1D(intintintintintintlong),GL13
glMultiTexCoord4s(intshortshortshortshort),GL13
glMultiTexCoord2fv(intfloat[]),GL13
glLoadTransposeMatrixd(double[]),GL13
glMultiTexCoord4d(intdoubledoubledoubledouble),GL13
glMultiTexCoord3iv(intIntBuffer),GL13
glMultiTexCoord3iv(intint[]),GL13
glMultiTexCoord1iv(intIntBuffer),GL13
glMultiTexCoord4fv(intfloat[]),GL13
glMultiTexCoord1iv(intint[]),GL13
glMultTransposeMatrixd(DoubleBuffer),GL13
glCompressedTexSubImage1D(intintintintintByteBuffer),GL13
glMultiTexCoord2sv(intShortBuffer),GL13
glMultiTexCoord1dv(intDoubleBuffer),GL13
glMultiTexCoord4f(intfloatfloatfloatfloat),GL13
glMultiTexCoord4dv(intdouble[]),GL13
glMultiTexCoord2f(intfloatfloat),GL13
glMultiTexCoord2fv(intFloatBuffer),GL13
glCompressedTexImage2D(intintintintintintintlong),GL13
glMultiTexCoord3dv(intdouble[]),GL13
glCompressedTexImage3D(intintintintintintintByteBuffer),GL13
glMultiTexCoord3fv(intfloat[]),GL13
glMultiTexCoord1fv(intfloat[]),GL13
glMultiTexCoord2dv(intDoubleBuffer),GL13
glGetCompressedTexImage(intintlong),GL13
glMultiTexCoord3fv(intFloatBuffer),GL13
glMultiTexCoord1i(intint),GL13
glCompressedTexImage1D(intintintintintintlong),GL13
glActiveTexture(int),GL13
glCompressedTexSubImage2D(intintintintintintintintlong),GL13
glMultTransposeMatrixd(double[]),GL13
glLoadTransposeMatrixf(float[]),GL13
glMultiTexCoord4i(intintintintint),GL13
glMultiTexCoord3dv(intDoubleBuffer),GL13
glCompressedTexImage1D(intintintintintByteBuffer),GL13
glMultiTexCoord3sv(intshort[]),GL13
glMultiTexCoord2d(intdoubledouble),GL13
glMultTransposeMatrixf(float[]),GL13
glCompressedTexSubImage2D(intintintintintintintByteBuffer),GL13
glMultiTexCoord4dv(intDoubleBuffer),GL13
glSecondaryColor3uiv(IntBuffer),GL14
glWindowPos2sv(ShortBuffer),GL14
glWindowPos2fv(float[]),GL14
glSecondaryColor3bv(ByteBuffer),GL14
glFogCoorddv(double[]),GL14
glSecondaryColor3sv(ShortBuffer),GL14
glBlendColor(floatfloatfloatfloat),[iban](intfloat),GL14
glFogCoordPointer(intintShortBuffer),GL14
glWindowPos2iv(int[]),GL14
glMultiDrawElements(intint[]intPointerBuffer),GL14
glSecondaryColorPointer(intintintlong),GL14
glSecondaryColor3sv(short[]),GL14
glSecondaryColorPointer(intintintShortBuffer),GL14
glWindowPos2i(intint),GL14
glFogCoordf(float),GL14
glSecondaryColor3b(bytebytebyte),GL14
glPointParameterfv(intfloat[]),GL14
glSecondaryColor3s(shortshortshort),GL14
glSecondaryColorPointer(intintintByteBuffer),GL14
glWindowPos2d(doubledouble),GL14
glWindowPos3sv(ShortBuffer),GL14
glWindowPos2f(floatfloat),GL14
glWindowPos3dv(DoubleBuffer),GL14
glSecondaryColor3usv(ShortBuffer),GL14
glWindowPos3iv(int[]),GL14
glFogCoordPointer(intintFloatBuffer),GL14
glFogCoordfv(FloatBuffer),GL14
glSecondaryColor3iv(IntBuffer),GL14
glFogCoordPointer(intintByteBuffer),GL14
glFogCoorddv(DoubleBuffer),GL14
glPointParameteri(intint),GL14
glWindowPos3s(shortshortshort),GL14
glWindowPos2dv(double[]),GL14
glWindowPos3iv(IntBuffer),GL14
glSecondaryColor3i(intintint),GL14
glSecondaryColor3uiv(int[]),GL14
glWindowPos3sv(short[]),GL14
glSecondaryColor3dv(double[]),GL14
glFogCoordd(double),GL14
glBlendFuncSeparate(intintintint),GL14
glPointParameteriv(intIntBuffer),GL14
glSecondaryColor3ub(bytebytebyte),GL14
glPointParameterfv(intFloatBuffer),GL14
glWindowPos2fv(FloatBuffer),GL14
glWindowPos2s(shortshort),GL14
glSecondaryColor3ubv(ByteBuffer),GL14
glSecondaryColor3ui(intintint),GL14
glWindowPos3fv(FloatBuffer),GL14
glSecondaryColor3fv(float[]),GL14
glWindowPos3d(doubledoubledouble),GL14
glWindowPos3dv(double[]),GL14
glWindowPos3i(intintint),GL14
glBlendEquation(int),GL14
glWindowPos2iv(IntBuffer),GL14
glWindowPos2sv(short[]),GL14
glSecondaryColor3dv(DoubleBuffer),GL14
glWindowPos2dv(DoubleBuffer),GL14
glSecondaryColor3f(floatfloatfloat),GL14
glSecondaryColor3us(shortshortshort),GL14
glMultiDrawArrays(intint[]int[]),GL14
glPointParameteriv(intint[]),GL14
glSecondaryColor3iv(int[]),GL14
glFogCoordPointer(intintlong),GL14
glWindowPos3f(floatfloatfloat),GL14
glWindowPos3fv(float[]),GL14
glMultiDrawArrays(intIntBufferIntBuffer),GL14
glSecondaryColor3fv(FloatBuffer),GL14
glSecondaryColor3d(doubledoubledouble),GL14
glSecondaryColorPointer(intintintIntBuffer),GL14
glMultiDrawElements(intIntBufferintPointerBuffer),GL14
glSecondaryColor3usv(short[]),GL14
glSecondaryColorPointer(intintintFloatBuffer),GL14
glFogCoordfv(float[]),GL14
glDeleteBuffers(int),GL15
glGetQueryObjectuiv(intintlong),GL15
glDeleteBuffers(IntBuffer),GL15
glUnmapBuffer(int),GL15
glBufferData(intdouble[]int),GL15
glGenBuffers(int[]),GL15
glDeleteBuffers(int[]),GL15
glBufferData(intlongint),GL15
glBufferData(intByteBufferint),GL15
glBufferSubData(intlongint[]),GL15
glMapBuffer(intintlongByteBuffer),GL15
glBufferData(intDoubleBufferint),GL15
glGetQueryObjectiv(intintlong),GL15
glGetBufferSubData(intlongfloat[]),GL15
glBufferData(intIntBufferint),GL15
glBufferSubData(intlongFloatBuffer),GL15
glGetBufferParameteri(intint),GL15
glGetBufferSubData(intlongByteBuffer),GL15
glBufferSubData(intlongShortBuffer),GL15
glGenQueries(),GL15
glMapBuffer(intintByteBuffer),GL15
glBufferSubData(intlongDoubleBuffer),GL15
glBufferData(intFloatBufferint),GL15
glGetBufferParameteriv(intintint[]),GL15
glGenBuffers(),GL15
glBufferSubData(intlongIntBuffer),GL15
glGetQueryObjecti(intint),GL15
glDeleteQueries(int),GL15
glBindBuffer(intint),GL15
glBufferSubData(intlongdouble[]),GL15
glGetBufferSubData(intlongIntBuffer),GL15
glGetQueryiv(intintint[]),GL15
glGetQueryObjectuiv(intintint[]),GL15
glGetBufferSubData(intlonglong[]),GL15
glBufferSubData(intlongByteBuffer),GL15
glBufferSubData(intlonglong[]),GL15
glIsQuery(int),GL15
glGetBufferSubData(intlongDoubleBuffer),GL15
glGetBufferSubData(intlongdouble[]),GL15
glGetBufferSubData(intlongFloatBuffer),GL15
glBufferData(intlong[]int),GL15
glGetBufferSubData(intlongshort[]),GL15
glGetBufferSubData(intlongint[]),GL15
glBeginQuery(intint),GL15
glGetQueryObjectuiv(intintIntBuffer),GL15
glGetBufferSubData(intlongShortBuffer),GL15
glBufferSubData(intlongLongBuffer),GL15
glGetQueryObjectiv(intintint[]),GL15
glBufferData(intShortBufferint),GL15
glDeleteQueries(IntBuffer),GL15
glGetBufferPointerv(intintPointerBuffer),GL15
glBufferData(intLongBufferint),GL15
glGenQueries(int[]),GL15
glGenBuffers(IntBuffer),GL15
glGetQueryObjectui(intint),GL15
glBufferData(intint[]int),GL15
glBufferSubData(intlongshort[]),GL15
glIsBuffer(int),GL15
glBufferData(intshort[]int),GL15
glGetBufferPointer(intint),GL15
glGetQueryObjectiv(intintIntBuffer),GL15
glGetQueryiv(intintIntBuffer),GL15
glBufferSubData(intlongfloat[]),GL15
glEndQuery(int),GL15
glGetQueryi(intint),GL15
glMapBuffer(intint),GL15
glGetBufferParameteriv(intintIntBuffer),GL15
glGetBufferSubData(intlongLongBuffer),GL15
glDeleteQueries(int[]),GL15
glBufferData(intfloat[]int),GL15
glGenQueries(IntBuffer),GL15
glVertexAttrib2dv(intDoubleBuffer),GL20
glGetProgramiv(intintIntBuffer),GL20
glCreateProgram(),GL20
glVertexAttrib4uiv(intint[]),GL20
glVertexAttribPointer(intintintbooleanintlong),GL20
glVertexAttrib4sv(intshort[]),GL20
glVertexAttrib1dv(intdouble[]),GL20
glDeleteProgram(int),GL20
glUniform1iv(intIntBuffer),GL20
glVertexAttrib2s(intshortshort),GL20
glUniform4fv(intFloatBuffer),GL20
glVertexAttrib3sv(intshort[]),GL20
glVertexAttribPointer(intintintbooleanintFloatBuffer),GL20
glVertexAttrib1sv(intShortBuffer),GL20
glValidateProgram(int),GL20
glGetShaderi(intint),GL20
glUniformMatrix2fv(intbooleanfloat[]),GL20
glUniform2iv(intint[]),GL20
glUniform2f(intfloatfloat),GL20
glGetShaderSource(intint),GL20
glVertexAttribPointer(intintintbooleanintShortBuffer),GL20
glGetUniformiv(intintIntBuffer),GL20
glGetShaderSource(int),GL20
glDetachShader(intint),GL20
glVertexAttribPointer(intintintbooleanintIntBuffer),GL20
glVertexAttrib2sv(intshort[]),GL20
glUniform4i(intintintintint),GL20
glUniform2i(intintint),GL20
glUniform3f(intfloatfloatfloat),GL20
glUniformMatrix4fv(intbooleanFloatBuffer),GL20
glGetShaderInfoLog(intint[]ByteBuffer),GL20
glGetShaderInfoLog(int),GL20
glUniform1fv(intFloatBuffer),GL20
glShaderSource(intPointerBufferIntBuffer),GL20
glVertexAttrib4bv(intByteBuffer),GL20
glUniform4iv(intint[]),GL20
glUniform3fv(intfloat[]),GL20
glVertexAttrib3s(intshortshortshort),GL20
glVertexAttrib1d(intdouble),GL20
glVertexAttrib3dv(intDoubleBuffer),GL20
glBlendEquationSeparate(intint),GL20
glGetActiveUniform(intintint[]int[]int[]ByteBuffer),GL20
glUniform1fv(intfloat[]),GL20
glVertexAttrib4dv(intdouble[]),GL20
glGetUniformf(intint),GL20
glVertexAttrib3fv(intfloat[]),GL20
glVertexAttrib4iv(intIntBuffer),GL20
glUniformMatrix2fv(intbooleanFloatBuffer),GL20
glUniform4f(intfloatfloatfloatfloat),GL20
glGetVertexAttribfv(intintfloat[]),GL20
glIsProgram(int),GL20
glGetActiveAttrib(intintint[]int[]int[]ByteBuffer),GL20
glVertexAttrib4fv(intfloat[]),GL20
glAttachShader(intint),GL20
glEnableVertexAttribArray(int),GL20
glVertexAttrib2d(intdoubledouble),GL20
glGetProgrami(intint),GL20
glGetShaderSource(intIntBufferByteBuffer),GL20
glVertexAttrib1s(intshort),GL20
glGetVertexAttribPointer(intint),GL20
glVertexAttrib4d(intdoubledoubledoubledouble),GL20
glVertexAttrib4fv(intFloatBuffer),GL20
glVertexAttrib1fv(intFloatBuffer),GL20
glVertexAttrib3fv(intFloatBuffer),GL20
glUniform3iv(intint[]),GL20
glGetProgramInfoLog(intint),GL20
glGetActiveUniform(intintintIntBufferIntBuffer),GL20
glVertexAttrib4uiv(intIntBuffer),GL20
glGetVertexAttribfv(intintFloatBuffer),GL20
glUniform1f(intfloat),GL20
glUniform2fv(intfloat[]),GL20
glGetVertexAttribdv(intintdouble[]),GL20
glVertexAttrib4usv(intshort[]),GL20
glBindAttribLocation(intintByteBuffer),GL20
glCreateShader(int),GL20
glGetShaderInfoLog(intint),GL20
glGetAttribLocation(intByteBuffer),GL20
glVertexAttrib1dv(intDoubleBuffer),GL20
glVertexAttrib4Nusv(intShortBuffer),GL20
glVertexAttrib4Nbv(intByteBuffer),[iban](int),GL20
glDeleteShader(int),GL20
glGetUniformLocation(intCharSequence),GL20
glVertexAttrib4Nsv(intshort[]),GL20
glStencilFuncSeparate(intintintint),GL20
glVertexAttrib2fv(intFloatBuffer),GL20
glVertexAttrib4f(intfloatfloatfloatfloat),GL20
glVertexAttrib4usv(intShortBuffer),GL20
glGetUniformfv(intintFloatBuffer),GL20
glGetAttachedShaders(intint[]int[]),GL20
glVertexAttrib4Niv(intint[]),GL20
glGetShaderSource(intint[]ByteBuffer),GL20
glUniform1i(intint),GL20
glUniform4iv(intIntBuffer),GL20
glVertexAttrib3sv(intShortBuffer),GL20
glGetUniformiv(intintint[]),GL20
glGetActiveAttrib(intintintIntBufferIntBuffer),GL20
glVertexAttrib4Nubv(intByteBuffer),GL20
glStencilMaskSeparate(intint),GL20
glCompileShader(int),GL20
glUniform3i(intintintint),GL20
glVertexAttrib4Niv(intIntBuffer),GL20
glVertexAttrib4ubv(intByteBuffer),GL20
glUniform3iv(intIntBuffer),GL20
glGetVertexAttribdv(intintDoubleBuffer),GL20
glUniformMatrix3fv(intbooleanfloat[]),GL20
glGetAttachedShaders(intIntBufferIntBuffer),GL20
glVertexAttrib4Nuiv(intint[]),GL20
glUniform1iv(intint[]),GL20
glVertexAttrib4Nub(intbytebytebytebyte),GL20
glDrawBuffers(int),GL20
glGetShaderiv(intintint[]),GL20
glVertexAttrib3f(intfloatfloatfloat),GL20
glLinkProgram(int),GL20
glUniform2fv(intFloatBuffer),GL20
glUniform3fv(intFloatBuffer),GL20
glVertexAttrib2dv(intdouble[]),GL20
glGetProgramiv(intintint[]),GL20
glUniformMatrix4fv(intbooleanfloat[]),GL20
glVertexAttrib4Nusv(intshort[]),GL20
glVertexAttribPointer(intintintbooleanintByteBuffer),GL20
glShaderSource(intPointerBufferint[]),GL20
glVertexAttrib3dv(intdouble[]),GL20
glStencilOpSeparate(intintintint),GL20
glGetAttribLocation(intCharSequence),GL20
glVertexAttrib4iv(intint[]),GL20
glVertexAttrib1f(intfloat),GL20
glGetUniformfv(intintfloat[]),GL20
glVertexAttrib2fv(intfloat[]),GL20
glUniform4fv(intfloat[]),GL20
glDisableVertexAttribArray(int),GL20
glGetVertexAttribPointerv(intintPointerBuffer),GL20
glGetActiveAttrib(intintIntBufferIntBuffer),GL20
glGetUniformi(intint),GL20
glGetActiveUniform(intintIntBufferIntBufferIntBufferByteBuffer),GL20
glGetUniformLocation(intByteBuffer),GL20
glBindAttribLocation(intintCharSequence),GL20
glDrawBuffers(int[]),GL20
glUniform2iv(intIntBuffer),GL20
glGetActiveUniform(intintIntBufferIntBuffer),GL20
glVertexAttrib4Nuiv(intIntBuffer),GL20
glShaderSource(intCharSequence),GL20
glVertexAttrib1fv(intfloat[]),GL20
glVertexAttrib4dv(intDoubleBuffer),GL20
glVertexAttrib2f(intfloatfloat),GL20
glVertexAttrib3d(intdoubledoubledouble),GL20
glDrawBuffers(IntBuffer),GL20
glGetVertexAttribi(intint),GL20
glVertexAttrib2sv(intShortBuffer),GL20
glVertexAttrib4Nsv(intShortBuffer),GL20
glVertexAttrib4s(intshortshortshortshort),GL20
glUniformMatrix3fv(intbooleanFloatBuffer),GL20
glGetShaderInfoLog(intIntBufferByteBuffer),GL20
glGetVertexAttribiv(intintIntBuffer),GL20
glGetVertexAttribiv(intintint[]),GL20
glGetProgramInfoLog(intint[]ByteBuffer),GL20
glGetProgramInfoLog(int),GL20
glVertexAttrib1sv(intshort[]),GL20
glGetActiveAttrib(intintIntBufferIntBufferIntBufferByteBuffer),GL20
glVertexAttrib4sv(intShortBuffer),GL20
glGetShaderiv(intintIntBuffer),GL20
glIsShader(int),GL20
glGetProgramInfoLog(intIntBufferByteBuffer),GL20
glUniformMatrix3x2fv(intbooleanfloat[]),GL21
glUniformMatrix2x3fv(intbooleanfloat[]),GL21
glUniformMatrix4x3fv(intbooleanFloatBuffer),GL21
glUniformMatrix3x2fv(intbooleanFloatBuffer),GL21
glUniformMatrix4x3fv(intbooleanfloat[]),GL21
glUniformMatrix4x2fv(intbooleanfloat[]),GL21
glUniformMatrix3x4fv(intbooleanfloat[]),GL21
glUniformMatrix2x4fv(intbooleanFloatBuffer),GL21
glUniformMatrix2x4fv(intbooleanfloat[]),GL21
glUniformMatrix2x3fv(intbooleanFloatBuffer),GL21
glUniformMatrix4x2fv(intbooleanFloatBuffer),GL21
glUniformMatrix3x4fv(intbooleanFloatBuffer),GL21
glDeleteVertexArrays(int),GL30
glGenerateMipmap(int),GL30
glClearBufferuiv(intintint[]),GL30
glGenVertexArrays(int[]),GL30
glVertexAttribI3uiv(intint[]),GL30
glIsFramebuffer(int),GL30
glGenRenderbuffers(),GL30
glGetFramebufferAttachmentParameteriv(intintintIntBuffer),GL30
glVertexAttribI4bv(intByteBuffer),GL30
glColorMaski(intbooleanbooleanbooleanboolean),GL30
glVertexAttribI4ui(intintintintint),GL30
glGetIntegeri_v(intintIntBuffer),GL30
glGetTransformFeedbackVarying(intintIntBufferIntBuffer),GL30
glVertexAttribIPointer(intintintintByteBuffer),GL30
glTexParameterIuiv(intintint[]),GL30
glVertexAttribI1iv(intIntBuffer),GL30
glGetBooleani_v(intintByteBuffer),GL30
glUniform3ui(intintintint),GL30
glVertexAttribI3ui(intintintint),GL30
glUniform1uiv(intint[]),GL30
glVertexAttribI2iv(intIntBuffer),GL30
glClearBufferfi(intintfloatint),GL30
glVertexAttribI1uiv(intint[]),GL30
glMapBufferRange(intlonglongintByteBuffer),GL30
glBeginConditionalRender(intint),GL30
glDeleteRenderbuffers(int),GL30
glUniform4uiv(intint[]),GL30
glBindBufferRange(intintintlonglong),GL30
glGetRenderbufferParameteriv(intintint[]),GL30
glGetTexParameterIiv(intintint[]),GL30
glVertexAttribI3iv(intint[]),GL30
glVertexAttribIPointer(intintintintIntBuffer),GL30
glGenVertexArrays(IntBuffer),GL30
glGenFramebuffers(IntBuffer),GL30
glUniform3uiv(intint[]),GL30
glClearBufferiv(intintint[]),GL30
glIsVertexArray(int),GL30
glBindVertexArray(int),GL30
glBindFramebuffer(intint),GL30
glTransformFeedbackVaryings(intCharSequence[]int),GL30
glGetVertexAttribIiv(intintIntBuffer),GL30
glTexParameterIuiv(intintIntBuffer),GL30
glBindFragDataLocation(intintCharSequence),GL30
glGetUniformuiv(intintint[]),GL30
glMapBufferRange(intlonglongint),GL30
glGetTexParameterIuiv(intintint[]),GL30
glClampColor(intint),GL30
glDeleteFramebuffers(int),GL30
glTransformFeedbackVaryings(intCharSequenceint),GL30
glGetTexParameterIi(intint),GL30
glDeleteVertexArrays(int[]),GL30
glVertexAttribI4usv(intShortBuffer),GL30
glCheckFramebufferStatus(int),GL30
glFlushMappedBufferRange(intlonglong),GL30
glGenFramebuffers(),GL30
glGetTexParameterIui(intint),GL30
glGetTexParameterIiv(intintIntBuffer),GL30
glGetStringi(intint),GL30
glEndTransformFeedback(),GL30
glBlitFramebuffer(intintintintintintintintintint),GL30
glVertexAttribI4uiv(intIntBuffer),GL30
glGetTexParameterIuiv(intintIntBuffer),GL30
glGetVertexAttribIuiv(intintIntBuffer),GL30
glUniform1uiv(intIntBuffer),GL30
glVertexAttribI2uiv(intint[]),GL30
glDeleteFramebuffers(IntBuffer),GL30
glVertexAttribI1i(intint),GL30
glIsEnabledi(intint),GL30
glGenRenderbuffers(int[]),GL30
glTexParameterIiv(intintIntBuffer),GL30
glGetTransformFeedbackVarying(intintint[]int[]int[]ByteBuffer),GL30
glGetFragDataLocation(intByteBuffer),GL30
glVertexAttribI2ui(intintint),GL30
glFramebufferTexture2D(intintintintint),GL30
glGetFragDataLocation(intCharSequence),GL30
glDeleteVertexArrays(IntBuffer),GL30
glVertexAttribI1ui(intint),GL30
glVertexAttribI4uiv(intint[]),GL30
glVertexAttribI3i(intintintint),GL30
glGenFramebuffers(int[]),GL30
glRenderbufferStorageMultisample(intintintintint),GL30
glBeginTransformFeedback(int),GL30
glClearBufferfv(intintFloatBuffer),GL30
glFramebufferTextureLayer(intintintintint),GL30
glVertexAttribI4iv(intIntBuffer),GL30
glGetIntegeri_v(intintint[]),GL30
glGetBooleani(intint),GL30
glIsRenderbuffer(int),GL30
glFramebufferRenderbuffer(intintintint),GL30
glGetTransformFeedbackVarying(intintintIntBufferIntBuffer),GL30
glTexParameterIiv(intintint[]),GL30
glGetRenderbufferParameteri(intint),GL30
glVertexAttribI3iv(intIntBuffer),GL30
glVertexAttribIPointer(intintintintlong),GL30
glVertexAttribI2uiv(intIntBuffer),GL30
glBindRenderbuffer(intint),GL30
glClearBufferuiv(intintIntBuffer),GL30
glUniform3uiv(intIntBuffer),GL30
glVertexAttribI4sv(intShortBuffer),GL30
glGenRenderbuffers(IntBuffer),GL30
glVertexAttribI4iv(intint[]),GL30
glUniform4uiv(intIntBuffer),GL30
glVertexAttribI1uiv(intIntBuffer),GL30
glVertexAttribI4ubv(intByteBuffer),GL30
glTexParameterIi(intintint),GL30
glDeleteRenderbuffers(int[]),GL30
glDisablei(intint),GL30
glGetVertexAttribIuiv(intintint[]),GL30
glFramebufferTexture3D(intintintintintint),GL30
glUniform2uiv(intIntBuffer),GL30
glVertexAttribIPointer(intintintintShortBuffer),GL30
glVertexAttribI4i(intintintintint),GL30
glVertexAttribI1iv(intint[]),GL30
glGetIntegeri(intint),GL30
glVertexAttribI2i(intintint),GL30
glUniform2uiv(intint[]),GL30
glVertexAttribI4usv(intshort[]),GL30
glGetVertexAttribIiv(intintint[]),GL30
glGetUniformuiv(intintIntBuffer),GL30
glUniform1ui(intint),GL30
glVertexAttribI3uiv(intIntBuffer),GL30
glEnablei(intint),GL30
glVertexAttribI2iv(intint[]),GL30
glTransformFeedbackVaryings(intPointerBufferint),GL30
glFramebufferTexture1D(intintintintint),GL30
glGetUniformui(intint),GL30
glVertexAttribI4sv(intshort[]),GL30
glRenderbufferStorage(intintintint),GL30
glGetTransformFeedbackVarying(intintIntBufferIntBufferIntBufferByteBuffer),GL30
glTexParameterIui(intintint),GL30
glDeleteFramebuffers(int[]),GL30
glDeleteRenderbuffers(IntBuffer),GL30
glClearBufferfv(intintfloat[]),GL30
glGetRenderbufferParameteriv(intintIntBuffer),GL30
glGetVertexAttribIi(intint),GL30
glBindFragDataLocation(intintByteBuffer),GL30
glUniform4ui(intintintintint),GL30
glClearBufferiv(intintIntBuffer),GL30
glGetFramebufferAttachmentParameteri(intintint),GL30
glGenVertexArrays(),GL30
glGetFramebufferAttachmentParameteriv(intintintint[]),GL30
glUniform2ui(intintint),GL30
glGetVertexAttribIui(intint),GL30
glBindBufferBase(intintint),GL30
glEndConditionalRender(),GL30
glDrawElementsInstanced(intByteBufferint),GL31
glGetActiveUniformsiv(intint[]intint[]),GL31
glGetActiveUniformName(intint),GL31
glDrawArraysInstanced(intintintint),GL31
glDrawElementsInstanced(intIntBufferint),GL31
glGetActiveUniformBlockiv(intintintIntBuffer),GL31
